Product_ID,Product_Name,Category,Brand,Suitable_Skin_Type,For_Acne,For_Dry_Skin,For_Sensitive_Skin,Oil_Free,Suitable_Hair_Type,For_Dandruff,For_Hair_Fall,For_Dry_Hair,Sulfate_Free,Fragrance_Free,Paraben_Free,Alcohol_Free,Herbal_Content,Nut_Content,Price,Rating
127,GlowPlus Moisturizer 127,Skin,GlowPlus,Normal,1,1,1,1,,0,0,0,0,1,1,0,1,1,968,4.4
128,PureSkin Serum 128,Skin,PureSkin,Dry,1,1,1,1,,0,0,0,0,0,1,0,0,1,667,3.4
129,DermaCare Shampoo 129,Skin,DermaCare,Oily,1,1,0,1,,0,0,0,0,1,0,0,1,0,210,4.0
130,HairVital Oil 130,Skin,HairVital,Dry,0,1,0,0,,0,0,0,0,0,1,1,1,1,1167,4.7
131,DermaCare Conditioner 131,Skin,DermaCare,Dry,0,1,1,1,,0,0,0,0,0,0,1,1,0,1397,3.5
132,DermaCare Cleanser 132,Skin,DermaCare,Dry,1,1,0,0,,0,0,0,0,0,0,0,1,0,213,3.1
133,PureSkin Moisturizer 133,Skin,PureSkin,Combination,0,1,1,0,,0,0,0,0,0,1,0,1,0,703,4.4
134,HairVital Shampoo 134,Skin,HairVital,Sensitive,0,0,1,0,,0,0,0,0,1,0,1,0,0,1079,3.1
135,PureSkin Moisturizer 135,Skin,PureSkin,Oily,1,0,1,1,,0,0,0,0,0,1,1,0,1,810,4.3
136,HairVital Moisturizer 136,Skin,HairVital,Sensitive,0,1,1,1,,0,0,0,0,1,0,0,1,0,1259,4.8
137,DermaCare Conditioner 137,Skin,DermaCare,Oily,1,1,1,1,,0,0,0,0,0,1,1,1,0,1088,4.4
138,PureSkin Oil 138,Skin,PureSkin,Combination,1,0,1,1,,0,0,0,0,0,1,1,1,0,707,4.2
139,DermaCare Cleanser 139,Skin,DermaCare,Sensitive,0,1,1,1,,0,0,0,0,0,1,1,0,0,250,3.8
140,NatureGlow Shampoo 140,Skin,NatureGlow,Sensitive,0,0,1,1,,0,0,0,0,0,1,0,0,1,637,4.4
141,GlowPlus Oil 141,Skin,GlowPlus,Dry,1,1,0,1,,0,0,0,0,1,0,0,0,0,1423,4.2
142,HairVital Shampoo 142,Skin,HairVital,Combination,0,1,1,0,,0,0,0,0,1,1,0,1,1,1083,4.7
143,GlowPlus Cleanser 143,Skin,GlowPlus,Normal,0,1,1,0,,0,0,0,0,0,1,0,0,1,1239,4.3
144,GlowPlus Serum 144,Skin,GlowPlus,Sensitive,1,1,1,0,,0,0,0,0,1,0,0,1,1,767,4.6
145,HairVital Serum 145,Skin,HairVital,Combination,0,0,1,1,,0,0,0,0,0,1,0,0,1,269,4.8
146,PureSkin Shampoo 146,Skin,PureSkin,Dry,0,1,0,1,,0,0,0,0,1,1,1,1,1,1332,3.4
147,NatureGlow Mask 147,Skin,NatureGlow,Sensitive,1,0,1,1,,0,0,0,0,1,1,0,1,0,628,4.4
148,GlowPlus Shampoo 148,Skin,GlowPlus,Dry,1,1,1,1,,0,0,0,0,1,1,1,1,1,500,3.9
149,GlowPlus Cleanser 149,Skin,GlowPlus,Oily,1,1,0,1,,0,0,0,0,1,0,1,0,1,540,4.7
150,PureSkin Oil 150,Skin,PureSkin,Combination,1,0,1,1,,0,0,0,0,0,1,0,1,0,283,3.8
151,PureSkin Cleanser 151,Skin,PureSkin,Combination,0,0,0,0,,0,0,0,0,0,1,1,1,1,1048,3.9
152,DermaCare Oil 152,Skin,DermaCare,Oily,1,0,1,1,,0,0,0,0,0,1,1,1,1,1443,4.9
153,PureSkin Conditioner 153,Skin,PureSkin,Dry,1,1,0,0,,0,0,0,0,1,0,1,0,1,494,3.1
154,DermaCare Moisturizer 154,Skin,DermaCare,Oily,1,0,1,1,,0,0,0,0,1,1,0,1,1,701,4.3
155,DermaCare Serum 155,Skin,DermaCare,Oily,1,0,1,1,,0,0,0,0,1,1,1,1,1,1170,4.0
156,NatureGlow Oil 156,Skin,NatureGlow,Sensitive,0,1,1,1,,0,0,0,0,0,1,0,0,0,1114,4.9
157,GlowPlus Moisturizer 157,Skin,GlowPlus,Normal,1,0,0,0,,0,0,0,0,0,0,1,0,0,1033,4.9
158,GlowPlus Shampoo 158,Skin,GlowPlus,Oily,1,1,1,1,,0,0,0,0,1,0,1,1,1,1456,4.0
159,GlowPlus Moisturizer 159,Skin,GlowPlus,Oily,1,1,1,1,,0,0,0,0,0,1,1,1,1,836,3.7
160,NatureGlow Cleanser 160,Skin,NatureGlow,Dry,1,1,0,1,,0,0,0,0,0,0,0,1,1,1257,4.2
161,GlowPlus Shampoo 161,Skin,GlowPlus,Combination,1,1,0,1,,0,0,0,0,1,0,1,1,0,1108,4.1
162,NatureGlow Shampoo 162,Skin,NatureGlow,Normal,0,1,1,0,,0,0,0,0,0,0,0,1,0,969,3.0
163,HairVital Moisturizer 163,Skin,HairVital,Oily,1,1,1,1,,0,0,0,0,0,1,1,1,1,736,3.8
164,PureSkin Serum 164,Skin,PureSkin,Oily,1,0,1,1,,0,0,0,0,0,0,1,0,0,821,3.8
165,PureSkin Serum 165,Skin,PureSkin,Sensitive,0,0,1,1,,0,0,0,0,1,1,1,0,0,930,3.3
166,PureSkin Shampoo 166,Skin,PureSkin,Oily,1,1,1,1,,0,0,0,0,0,1,1,1,0,532,3.8
167,NatureGlow Shampoo 167,Skin,NatureGlow,Sensitive,0,1,1,0,,0,0,0,0,1,0,0,0,1,998,3.3
168,GlowPlus Moisturizer 168,Skin,GlowPlus,Oily,1,1,1,1,,0,0,0,0,0,0,0,1,0,1401,4.5
169,DermaCare Moisturizer 169,Skin,DermaCare,Oily,1,0,0,1,,0,0,0,0,0,1,0,0,1,579,4.3
170,HairVital Moisturizer 170,Skin,HairVital,Combination,1,0,1,0,,0,0,0,0,1,0,0,0,1,968,3.4
171,DermaCare Moisturizer 171,Skin,DermaCare,Sensitive,0,0,1,0,,0,0,0,0,0,0,0,1,0,412,4.4
172,PureSkin Mask 172,Skin,PureSkin,Normal,1,0,1,1,,0,0,0,0,1,0,0,0,0,259,3.1
173,GlowPlus Moisturizer 173,Skin,GlowPlus,Sensitive,1,0,1,0,,0,0,0,0,1,1,0,1,1,985,3.3
174,DermaCare Conditioner 174,Skin,DermaCare,Dry,1,1,1,0,,0,0,0,0,1,1,0,0,0,1368,4.8
175,HairVital Conditioner 175,Skin,HairVital,Sensitive,1,1,1,1,,0,0,0,0,0,0,1,1,0,1104,5.0
176,DermaCare Serum 176,Skin,DermaCare,Normal,0,1,1,0,,0,0,0,0,0,0,0,0,1,1285,3.7
177,PureSkin Moisturizer 177,Skin,PureSkin,Combination,0,1,1,1,,0,0,0,0,1,0,1,1,1,1449,3.8
178,DermaCare Serum 178,Skin,DermaCare,Sensitive,0,1,1,0,,0,0,0,0,0,1,1,1,0,879,4.1
179,GlowPlus Mask 179,Skin,GlowPlus,Sensitive,0,1,1,0,,0,0,0,0,0,0,0,0,1,640,3.8
180,GlowPlus Conditioner 180,Skin,GlowPlus,Combination,0,0,0,1,,0,0,0,0,1,0,1,1,1,1231,4.6
181,NatureGlow Oil 181,Skin,NatureGlow,Dry,1,1,0,0,,0,0,0,0,0,0,0,1,0,803,4.6
182,PureSkin Conditioner 182,Skin,PureSkin,Normal,1,1,0,1,,0,0,0,0,0,1,0,0,1,797,3.7
183,PureSkin Mask 183,Skin,PureSkin,Combination,1,1,0,0,,0,0,0,0,1,0,1,0,1,1258,3.9
184,PureSkin Oil 184,Skin,PureSkin,Combination,0,0,0,0,,0,0,0,0,1,1,1,1,1,1091,4.7
185,PureSkin Conditioner 185,Skin,PureSkin,Combination,1,0,0,0,,0,0,0,0,0,1,1,1,0,500,4.9
186,NatureGlow Shampoo 186,Skin,NatureGlow,Dry,0,1,1,0,,0,0,0,0,1,0,1,0,1,670,4.2
187,HairVital Moisturizer 187,Skin,HairVital,Normal,1,0,1,0,,0,0,0,0,0,1,1,1,0,617,3.5
188,NatureGlow Mask 188,Skin,NatureGlow,Normal,1,0,1,0,,0,0,0,0,1,1,1,0,0,523,4.0
189,PureSkin Conditioner 189,Skin,PureSkin,Oily,1,1,0,1,,0,0,0,0,1,1,0,0,0,1115,4.6
190,DermaCare Mask 190,Skin,DermaCare,Oily,1,0,0,1,,0,0,0,0,0,0,0,1,1,1325,4.6
191,HairVital Cleanser 191,Skin,HairVital,Normal,0,1,0,0,,0,0,0,0,1,1,0,1,0,560,3.4
192,PureSkin Serum 192,Skin,PureSkin,Oily,1,1,1,1,,0,0,0,0,1,1,0,1,0,686,4.7
193,HairVital Moisturizer 193,Skin,HairVital,Oily,1,1,1,1,,0,0,0,0,1,1,1,0,0,991,4.4
194,PureSkin Conditioner 194,Skin,PureSkin,Oily,1,0,1,1,,0,0,0,0,1,1,0,0,1,1418,3.4
195,HairVital Serum 195,Skin,HairVital,Oily,1,0,1,1,,0,0,0,0,1,0,0,0,0,209,4.7
196,HairVital Moisturizer 196,Skin,HairVital,Normal,1,1,0,1,,0,0,0,0,0,1,1,1,0,386,4.5
197,GlowPlus Mask 197,Skin,GlowPlus,Normal,1,1,1,0,,0,0,0,0,0,1,1,1,1,1460,3.2
198,DermaCare Cleanser 198,Skin,DermaCare,Normal,1,0,0,0,,0,0,0,0,1,0,1,1,1,461,3.9
199,PureSkin Conditioner 199,Skin,PureSkin,Dry,0,1,1,0,,0,0,0,0,1,0,0,0,1,1320,4.2
200,NatureGlow Mask 200,Skin,NatureGlow,Sensitive,1,1,1,1,,0,0,0,0,0,1,0,1,0,776,4.6
201,DermaCare Shampoo 201,Skin,DermaCare,Dry,0,1,0,0,,0,0,0,0,0,1,1,0,1,489,3.8
202,GlowPlus Shampoo 202,Skin,GlowPlus,Sensitive,0,1,1,1,,0,0,0,0,0,0,1,0,1,745,3.9
203,GlowPlus Oil 203,Skin,GlowPlus,Dry,1,1,0,1,,0,0,0,0,1,0,0,1,0,1092,3.9
204,HairVital Conditioner 204,Skin,HairVital,Normal,1,0,0,1,,0,0,0,0,0,0,0,0,1,516,3.8
205,DermaCare Serum 205,Skin,DermaCare,Normal,0,1,0,0,,0,0,0,0,0,0,1,0,1,918,4.0
206,GlowPlus Cleanser 206,Skin,GlowPlus,Sensitive,0,1,1,1,,0,0,0,0,1,1,0,0,1,946,4.2
207,DermaCare Serum 207,Skin,DermaCare,Dry,0,1,1,1,,0,0,0,0,1,0,1,1,0,1219,3.3
208,NatureGlow Moisturizer 208,Skin,NatureGlow,Normal,1,1,0,0,,0,0,0,0,0,1,0,0,0,286,3.4
209,GlowPlus Oil 209,Skin,GlowPlus,Oily,1,1,0,1,,0,0,0,0,0,0,0,1,0,1468,4.0
210,DermaCare Conditioner 210,Skin,DermaCare,Combination,1,0,0,1,,0,0,0,0,1,0,1,1,1,419,3.5
211,PureSkin Mask 211,Skin,PureSkin,Sensitive,1,1,1,0,,0,0,0,0,1,1,0,0,1,913,4.5
212,NatureGlow Mask 212,Skin,NatureGlow,Dry,1,1,1,1,,0,0,0,0,0,1,0,1,1,1460,3.7
213,NatureGlow Shampoo 213,Skin,NatureGlow,Normal,0,1,1,0,,0,0,0,0,1,1,1,0,1,1379,4.6
214,GlowPlus Shampoo 214,Skin,GlowPlus,Combination,1,1,1,1,,0,0,0,0,1,1,0,1,1,425,4.7
215,PureSkin Cleanser 215,Skin,PureSkin,Oily,1,0,1,1,,0,0,0,0,1,1,1,0,0,232,3.7
216,NatureGlow Conditioner 216,Skin,NatureGlow,Sensitive,0,1,1,0,,0,0,0,0,1,1,0,0,0,517,4.8
217,GlowPlus Conditioner 217,Skin,GlowPlus,Sensitive,1,1,1,1,,0,0,0,0,1,1,1,0,0,1216,4.1
